5.7955549577	13.7512676979	
0.0000000000	14.7512676979	
0.9659258263	15.3089452338	
0.9659258263	16.4243003054	
0.0000000000	16.9819778413	
1.9318516526	14.7512676979	
2.8977774789	15.3089452338	
2.8977774789	16.4243003054	
1.9318516526	16.9819778413	
3.8637033052	14.7512676979	
4.8296291314	15.3089452338	
4.8296291314	16.4243003054	
3.8637033052	16.9819778413	
5.7955549577	14.7512676979	
6.7614807840	15.3089452338	
6.7614807840	16.4243003054	
5.7955549577	16.9819778413	
0.0000000000	18.0973329129	
0.9659258263	18.6550104487	
0.9659258263	19.7703655204	
0.0000000000	20.3280430562	
1.9318516526	18.0973329129	
2.8977774789	18.6550104487	
2.8977774789	19.7703655204	
1.9318516526	20.3280430562	
3.8637033052	18.0973329129	
4.8296291314	18.6550104487	
4.8296291314	19.7703655204	
3.8637033052	20.3280430562	
5.7955549577	18.0973329129	
6.7614807840	18.6550104487	
6.7614807840	19.7703655204	
5.7955549577	20.3280430562	
0.0000000000	21.4433981279	
0.9659258263	22.0010756637	
0.9659258263	23.1164307353	
0.0000000000	23.6741082712	
1.9318516526	21.4433981279	
2.8977774789	22.0010756637	
2.8977774789	23.1164307353	
1.9318516526	23.6741082712	
3.8637033052	21.4433981279	
4.8296291314	22.0010756637	
4.8296291314	23.1164307353	
3.8637033052	23.6741082712	
5.7955549577	21.4433981279	
6.7614807840	22.0010756637	
6.7614807840	23.1164307353	
5.7955549577	23.6741082712	
0.0000000000	24.7894633428	
0.9659258263	25.3471408786	
0.9659258263	26.4624959503	
0.0000000000	27.0201734861	
1.9318516526	24.7894633428	
2.8977774789	25.3471408786	
2.8977774789	26.4624959503	
1.9318516526	27.0201734861	
3.8637033052	24.7894633428	
4.8296291314	25.3471408786	
4.8296291314	26.4624959503	
3.8637033052	27.0201734861	
5.7955549577	24.7894633428	
6.7614807840	25.3471408786	
6.7614807840	26.4624959503	
5.7955549577	27.0201734861	

194.0000000000	

1.0000000000	2.0000000000	1.0000000000	1.1153550717	
2.0000000000	3.0000000000	1.0000000000	1.1153550717	
3.0000000000	4.0000000000	1.0000000000	1.1153550717	
17.0000000000	18.0000000000	1.0000000000	1.1153550717	
18.0000000000	19.0000000000	1.0000000000	1.1153550717	
19.0000000000	20.0000000000	1.0000000000	1.1153550717	
33.0000000000	34.0000000000	1.0000000000	1.1153550717	
34.0000000000	35.0000000000	1.0000000000	1.1153550717	
35.0000000000	36.0000000000	1.0000000000	1.1153550717	
49.0000000000	50.0000000000	1.0000000000	1.1153550717	
50.0000000000	51.0000000000	1.0000000000	1.1153550717	
51.0000000000	52.0000000000	1.0000000000	1.1153550717	
5.0000000000	6.0000000000	1.0000000000	1.1153550717	
6.0000000000	7.0000000000	1.0000000000	1.1153550717	
7.0000000000	8.0000000000	1.0000000000	1.1153550717	
21.0000000000	22.0000000000	1.0000000000	1.1153550717	
22.0000000000	23.0000000000	1.0000000000	1.1153550717	
23.0000000000	24.0000000000	1.0000000000	1.1153550717	
37.0000000000	38.0000000000	1.0000000000	1.1153550717	
38.0000000000	39.0000000000	1.0000000000	1.1153550717	
39.0000000000	40.0000000000	1.0000000000	1.1153550717	
53.0000000000	54.0000000000	1.0000000000	1.1153550717	
54.0000000000	55.0000000000	1.0000000000	1.1153550717	
55.0000000000	56.0000000000	1.0000000000	1.1153550717	
9.0000000000	10.0000000000	1.0000000000	1.1153550717	
10.0000000000	11.0000000000	1.0000000000	1.1153550717	
11.0000000000	12.0000000000	1.0000000000	1.1153550717	
25.0000000000	26.0000000000	1.0000000000	1.1153550717	
26.0000000000	27.0000000000	1.0000000000	1.1153550717	
27.0000000000	28.0000000000	1.0000000000	1.1153550717	
41.0000000000	42.0000000000	1.0000000000	1.1153550717	
42.0000000000	43.0000000000	1.0000000000	1.1153550717	
43.0000000000	44.0000000000	1.0000000000	1.1153550717	
57.0000000000	58.0000000000	1.0000000000	1.1153550717	
58.0000000000	59.0000000000	1.0000000000	1.1153550717	
59.0000000000	60.0000000000	1.0000000000	1.1153550717	
13.0000000000	14.0000000000	1.0000000000	1.1153550717	
14.0000000000	15.0000000000	1.0000000000	1.1153550717	
15.0000000000	16.0000000000	1.0000000000	1.1153550717	
29.0000000000	30.0000000000	1.0000000000	1.1153550717	
30.0000000000	31.0000000000	1.0000000000	1.1153550717	
31.0000000000	32.0000000000	1.0000000000	1.1153550717	
45.0000000000	46.0000000000	1.0000000000	1.1153550717	
46.0000000000	47.0000000000	1.0000000000	1.1153550717	
47.0000000000	48.0000000000	1.0000000000	1.1153550717	
61.0000000000	62.0000000000	1.0000000000	1.1153550717	
62.0000000000	63.0000000000	1.0000000000	1.1153550717	
63.0000000000	64.0000000000	1.0000000000	1.1153550717	
2.0000000000	5.0000000000	1.0000000000	1.1153550717	
3.0000000000	8.0000000000	1.0000000000	1.1153550717	
4.0000000000	17.0000000000	1.0000000000	1.1153550717	
18.0000000000	21.0000000000	1.0000000000	1.1153550717	
19.0000000000	24.0000000000	1.0000000000	1.1153550717	
20.0000000000	33.0000000000	1.0000000000	1.1153550717	
34.0000000000	37.0000000000	1.0000000000	1.1153550717	
35.0000000000	40.0000000000	1.0000000000	1.1153550717	
36.0000000000	49.0000000000	1.0000000000	1.1153550717	
6.0000000000	9.0000000000	1.0000000000	1.1153550717	
7.0000000000	12.0000000000	1.0000000000	1.1153550717	
8.0000000000	21.0000000000	1.0000000000	1.1153550717	
22.0000000000	25.0000000000	1.0000000000	1.1153550717	
23.0000000000	28.0000000000	1.0000000000	1.1153550717	
24.0000000000	37.0000000000	1.0000000000	1.1153550717	
38.0000000000	41.0000000000	1.0000000000	1.1153550717	
39.0000000000	44.0000000000	1.0000000000	1.1153550717	
40.0000000000	53.0000000000	1.0000000000	1.1153550717	
10.0000000000	13.0000000000	1.0000000000	1.1153550717	
11.0000000000	16.0000000000	1.0000000000	1.1153550717	
12.0000000000	25.0000000000	1.0000000000	1.1153550717	
26.0000000000	29.0000000000	1.0000000000	1.1153550717	
27.0000000000	32.0000000000	1.0000000000	1.1153550717	
28.0000000000	41.0000000000	1.0000000000	1.1153550717	
42.0000000000	45.0000000000	1.0000000000	1.1153550717	
43.0000000000	48.0000000000	1.0000000000	1.1153550717	
44.0000000000	57.0000000000	1.0000000000	1.1153550717	
50.0000000000	53.0000000000	1.0000000000	1.1153550717	
51.0000000000	56.0000000000	1.0000000000	1.1153550717	
54.0000000000	57.0000000000	1.0000000000	1.1153550717	
55.0000000000	60.0000000000	1.0000000000	1.1153550717	
58.0000000000	61.0000000000	1.0000000000	1.1153550717	
59.0000000000	64.0000000000	1.0000000000	1.1153550717	
16.0000000000	29.0000000000	1.0000000000	1.1153550717	
32.0000000000	45.0000000000	1.0000000000	1.1153550717	
48.0000000000	61.0000000000	1.0000000000	1.1153550717	
65.0000000000	66.0000000000	1.0000000000	1.0000000000	
66.0000000000	67.0000000000	1.0000000000	1.0000000000	
67.0000000000	68.0000000000	1.0000000000	1.0000000000	
69.0000000000	70.0000000000	1.0000000000	1.0000000000	
70.0000000000	71.0000000000	1.0000000000	1.0000000000	
71.0000000000	72.0000000000	1.0000000000	1.0000000000	
73.0000000000	74.0000000000	1.0000000000	1.0000000000	
74.0000000000	75.0000000000	1.0000000000	1.0000000000	
75.0000000000	76.0000000000	1.0000000000	1.0000000000	
77.0000000000	78.0000000000	1.0000000000	1.0000000000	
78.0000000000	79.0000000000	1.0000000000	1.0000000000	
79.0000000000	80.0000000000	1.0000000000	1.0000000000	
66.0000000000	69.0000000000	1.0000000000	1.0000000000	
67.0000000000	72.0000000000	1.0000000000	1.0000000000	
70.0000000000	73.0000000000	1.0000000000	1.0000000000	
71.0000000000	76.0000000000	1.0000000000	1.0000000000	
74.0000000000	77.0000000000	1.0000000000	1.0000000000	
75.0000000000	80.0000000000	1.0000000000	1.0000000000	
81.0000000000	82.0000000000	1.0000000000	1.1153550717	
82.0000000000	83.0000000000	1.0000000000	1.1153550717	
83.0000000000	84.0000000000	1.0000000000	1.1153550717	
97.0000000000	98.0000000000	1.0000000000	1.1153550717	
98.0000000000	99.0000000000	1.0000000000	1.1153550717	
99.0000000000	100.0000000000	1.0000000000	1.1153550717	
113.0000000000	114.0000000000	1.0000000000	1.1153550717	
114.0000000000	115.0000000000	1.0000000000	1.1153550717	
115.0000000000	116.0000000000	1.0000000000	1.1153550717	
129.0000000000	130.0000000000	1.0000000000	1.1153550717	
130.0000000000	131.0000000000	1.0000000000	1.1153550717	
131.0000000000	132.0000000000	1.0000000000	1.1153550717	
85.0000000000	86.0000000000	1.0000000000	1.1153550717	
86.0000000000	87.0000000000	1.0000000000	1.1153550717	
87.0000000000	88.0000000000	1.0000000000	1.1153550717	
101.0000000000	102.0000000000	1.0000000000	1.1153550717	
102.0000000000	103.0000000000	1.0000000000	1.1153550717	
103.0000000000	104.0000000000	1.0000000000	1.1153550717	
117.0000000000	118.0000000000	1.0000000000	1.1153550717	
118.0000000000	119.0000000000	1.0000000000	1.1153550717	
119.0000000000	120.0000000000	1.0000000000	1.1153550717	
133.0000000000	134.0000000000	1.0000000000	1.1153550717	
134.0000000000	135.0000000000	1.0000000000	1.1153550717	
135.0000000000	136.0000000000	1.0000000000	1.1153550717	
89.0000000000	90.0000000000	1.0000000000	1.1153550717	
90.0000000000	91.0000000000	1.0000000000	1.1153550717	
91.0000000000	92.0000000000	1.0000000000	1.1153550717	
105.0000000000	106.0000000000	1.0000000000	1.1153550717	
106.0000000000	107.0000000000	1.0000000000	1.1153550717	
107.0000000000	108.0000000000	1.0000000000	1.1153550717	
121.0000000000	122.0000000000	1.0000000000	1.1153550717	
122.0000000000	123.0000000000	1.0000000000	1.1153550717	
123.0000000000	124.0000000000	1.0000000000	1.1153550717	
137.0000000000	138.0000000000	1.0000000000	1.1153550717	
138.0000000000	139.0000000000	1.0000000000	1.1153550717	
139.0000000000	140.0000000000	1.0000000000	1.1153550717	
93.0000000000	94.0000000000	1.0000000000	1.1153550717	
94.0000000000	95.0000000000	1.0000000000	1.1153550717	
95.0000000000	96.0000000000	1.0000000000	1.1153550717	
109.0000000000	110.0000000000	1.0000000000	1.1153550717	
110.0000000000	111.0000000000	1.0000000000	1.1153550717	
111.0000000000	112.0000000000	1.0000000000	1.1153550717	
125.0000000000	126.0000000000	1.0000000000	1.1153550717	
126.0000000000	127.0000000000	1.0000000000	1.1153550717	
127.0000000000	128.0000000000	1.0000000000	1.1153550717	
141.0000000000	142.0000000000	1.0000000000	1.1153550717	
142.0000000000	143.0000000000	1.0000000000	1.1153550717	
143.0000000000	144.0000000000	1.0000000000	1.1153550717	
82.0000000000	85.0000000000	1.0000000000	1.1153550717	
83.0000000000	88.0000000000	1.0000000000	1.1153550717	
84.0000000000	97.0000000000	1.0000000000	1.1153550717	
98.0000000000	101.0000000000	1.0000000000	1.1153550717	
99.0000000000	104.0000000000	1.0000000000	1.1153550717	
100.0000000000	113.0000000000	1.0000000000	1.1153550717	
114.0000000000	117.0000000000	1.0000000000	1.1153550717	
115.0000000000	120.0000000000	1.0000000000	1.1153550717	
116.0000000000	129.0000000000	1.0000000000	1.1153550717	
86.0000000000	89.0000000000	1.0000000000	1.1153550717	
87.0000000000	92.0000000000	1.0000000000	1.1153550717	
88.0000000000	101.0000000000	1.0000000000	1.1153550717	
102.0000000000	105.0000000000	1.0000000000	1.1153550717	
103.0000000000	108.0000000000	1.0000000000	1.1153550717	
104.0000000000	117.0000000000	1.0000000000	1.1153550717	
118.0000000000	121.0000000000	1.0000000000	1.1153550717	
119.0000000000	124.0000000000	1.0000000000	1.1153550717	
120.0000000000	133.0000000000	1.0000000000	1.1153550717	
90.0000000000	93.0000000000	1.0000000000	1.1153550717	
91.0000000000	96.0000000000	1.0000000000	1.1153550717	
92.0000000000	105.0000000000	1.0000000000	1.1153550717	
106.0000000000	109.0000000000	1.0000000000	1.1153550717	
107.0000000000	112.0000000000	1.0000000000	1.1153550717	
108.0000000000	121.0000000000	1.0000000000	1.1153550717	
122.0000000000	125.0000000000	1.0000000000	1.1153550717	
123.0000000000	128.0000000000	1.0000000000	1.1153550717	
124.0000000000	137.0000000000	1.0000000000	1.1153550717	
130.0000000000	133.0000000000	1.0000000000	1.1153550717	
131.0000000000	136.0000000000	1.0000000000	1.1153550717	
134.0000000000	137.0000000000	1.0000000000	1.1153550717	
135.0000000000	140.0000000000	1.0000000000	1.1153550717	
138.0000000000	141.0000000000	1.0000000000	1.1153550717	
139.0000000000	144.0000000000	1.0000000000	1.1153550717	
96.0000000000	109.0000000000	1.0000000000	1.1153550717	
112.0000000000	125.0000000000	1.0000000000	1.1153550717	
128.0000000000	141.0000000000	1.0000000000	1.1153550717	
52.0000000000	65.0000000000	1.0000000000	1.0000000000	
56.0000000000	69.0000000000	1.0000000000	1.0000000000	
60.0000000000	73.0000000000	1.0000000000	1.0000000000	
64.0000000000	77.0000000000	1.0000000000	1.0000000000	
68.0000000000	81.0000000000	1.0000000000	1.0000000000	
72.0000000000	85.0000000000	1.0000000000	1.0000000000	
76.0000000000	89.0000000000	1.0000000000	1.0000000000	
80.0000000000	93.0000000000	1.0000000000	1.0000000000	

346.0000000000	

21.0000000000	8.0000000000	22.0000000000	0.0100000000	2.0943951024	
21.0000000000	18.0000000000	8.0000000000	0.0100000000	2.0943951024	
21.0000000000	22.0000000000	18.0000000000	0.0100000000	2.0943951024	
22.0000000000	21.0000000000	25.0000000000	0.0100000000	2.0943951024	
22.0000000000	25.0000000000	23.0000000000	0.0100000000	2.0943951024	
22.0000000000	23.0000000000	21.0000000000	0.0100000000	2.0943951024	
23.0000000000	22.0000000000	28.0000000000	0.0100000000	2.0943951024	
23.0000000000	24.0000000000	22.0000000000	0.0100000000	2.0943951024	
23.0000000000	28.0000000000	24.0000000000	0.0100000000	2.0943951024	
24.0000000000	19.0000000000	23.0000000000	0.0100000000	2.0943951024	
24.0000000000	23.0000000000	37.0000000000	0.0100000000	2.0943951024	
24.0000000000	37.0000000000	19.0000000000	0.0100000000	2.0943951024	
37.0000000000	24.0000000000	38.0000000000	0.0100000000	2.0943951024	
37.0000000000	34.0000000000	24.0000000000	0.0100000000	2.0943951024	
37.0000000000	38.0000000000	34.0000000000	0.0100000000	2.0943951024	
38.0000000000	37.0000000000	41.0000000000	0.0100000000	2.0943951024	
38.0000000000	41.0000000000	39.0000000000	0.0100000000	2.0943951024	
38.0000000000	39.0000000000	37.0000000000	0.0100000000	2.0943951024	
39.0000000000	38.0000000000	44.0000000000	0.0100000000	2.0943951024	
39.0000000000	40.0000000000	38.0000000000	0.0100000000	2.0943951024	
39.0000000000	44.0000000000	40.0000000000	0.0100000000	2.0943951024	
40.0000000000	35.0000000000	39.0000000000	0.0100000000	2.0943951024	
40.0000000000	39.0000000000	53.0000000000	0.0100000000	2.0943951024	
40.0000000000	53.0000000000	35.0000000000	0.0100000000	2.0943951024	
25.0000000000	12.0000000000	26.0000000000	0.0100000000	2.0943951024	
25.0000000000	22.0000000000	12.0000000000	0.0100000000	2.0943951024	
25.0000000000	26.0000000000	22.0000000000	0.0100000000	2.0943951024	
26.0000000000	25.0000000000	29.0000000000	0.0100000000	2.0943951024	
26.0000000000	29.0000000000	27.0000000000	0.0100000000	2.0943951024	
26.0000000000	27.0000000000	25.0000000000	0.0100000000	2.0943951024	
27.0000000000	26.0000000000	32.0000000000	0.0100000000	2.0943951024	
27.0000000000	28.0000000000	26.0000000000	0.0100000000	2.0943951024	
27.0000000000	32.0000000000	28.0000000000	0.0100000000	2.0943951024	
28.0000000000	23.0000000000	27.0000000000	0.0100000000	2.0943951024	
28.0000000000	27.0000000000	41.0000000000	0.0100000000	2.0943951024	
28.0000000000	41.0000000000	23.0000000000	0.0100000000	2.0943951024	
41.0000000000	28.0000000000	42.0000000000	0.0100000000	2.0943951024	
41.0000000000	38.0000000000	28.0000000000	0.0100000000	2.0943951024	
41.0000000000	42.0000000000	38.0000000000	0.0100000000	2.0943951024	
42.0000000000	41.0000000000	45.0000000000	0.0100000000	2.0943951024	
42.0000000000	45.0000000000	43.0000000000	0.0100000000	2.0943951024	
42.0000000000	43.0000000000	41.0000000000	0.0100000000	2.0943951024	
43.0000000000	42.0000000000	48.0000000000	0.0100000000	2.0943951024	
43.0000000000	44.0000000000	42.0000000000	0.0100000000	2.0943951024	
43.0000000000	48.0000000000	44.0000000000	0.0100000000	2.0943951024	
44.0000000000	39.0000000000	43.0000000000	0.0100000000	2.0943951024	
44.0000000000	43.0000000000	57.0000000000	0.0100000000	2.0943951024	
44.0000000000	57.0000000000	39.0000000000	0.0100000000	2.0943951024	
5.0000000000	6.0000000000	2.0000000000	0.0100000000	2.0943951024	
6.0000000000	5.0000000000	9.0000000000	0.0100000000	2.0943951024	
6.0000000000	9.0000000000	7.0000000000	0.0100000000	2.0943951024	
6.0000000000	7.0000000000	5.0000000000	0.0100000000	2.0943951024	
7.0000000000	6.0000000000	12.0000000000	0.0100000000	2.0943951024	
7.0000000000	8.0000000000	6.0000000000	0.0100000000	2.0943951024	
7.0000000000	12.0000000000	8.0000000000	0.0100000000	2.0943951024	
8.0000000000	3.0000000000	7.0000000000	0.0100000000	2.0943951024	
8.0000000000	7.0000000000	21.0000000000	0.0100000000	2.0943951024	
8.0000000000	21.0000000000	3.0000000000	0.0100000000	2.0943951024	
9.0000000000	10.0000000000	6.0000000000	0.0100000000	2.0943951024	
10.0000000000	9.0000000000	13.0000000000	0.0100000000	2.0943951024	
10.0000000000	13.0000000000	11.0000000000	0.0100000000	2.0943951024	
10.0000000000	11.0000000000	9.0000000000	0.0100000000	2.0943951024	
11.0000000000	10.0000000000	16.0000000000	0.0100000000	2.0943951024	
11.0000000000	12.0000000000	10.0000000000	0.0100000000	2.0943951024	
11.0000000000	16.0000000000	12.0000000000	0.0100000000	2.0943951024	
12.0000000000	7.0000000000	11.0000000000	0.0100000000	2.0943951024	
12.0000000000	11.0000000000	25.0000000000	0.0100000000	2.0943951024	
12.0000000000	25.0000000000	7.0000000000	0.0100000000	2.0943951024	
17.0000000000	4.0000000000	18.0000000000	0.0100000000	2.0943951024	
18.0000000000	17.0000000000	21.0000000000	0.0100000000	2.0943951024	
18.0000000000	21.0000000000	19.0000000000	0.0100000000	2.0943951024	
18.0000000000	19.0000000000	17.0000000000	0.0100000000	2.0943951024	
19.0000000000	18.0000000000	24.0000000000	0.0100000000	2.0943951024	
19.0000000000	20.0000000000	18.0000000000	0.0100000000	2.0943951024	
19.0000000000	24.0000000000	20.0000000000	0.0100000000	2.0943951024	
20.0000000000	19.0000000000	33.0000000000	0.0100000000	2.0943951024	
33.0000000000	20.0000000000	34.0000000000	0.0100000000	2.0943951024	
34.0000000000	33.0000000000	37.0000000000	0.0100000000	2.0943951024	
34.0000000000	37.0000000000	35.0000000000	0.0100000000	2.0943951024	
34.0000000000	35.0000000000	33.0000000000	0.0100000000	2.0943951024	
35.0000000000	34.0000000000	40.0000000000	0.0100000000	2.0943951024	
35.0000000000	36.0000000000	34.0000000000	0.0100000000	2.0943951024	
35.0000000000	40.0000000000	36.0000000000	0.0100000000	2.0943951024	
36.0000000000	35.0000000000	49.0000000000	0.0100000000	2.0943951024	
29.0000000000	16.0000000000	30.0000000000	0.0100000000	2.0943951024	
29.0000000000	26.0000000000	16.0000000000	0.0100000000	2.0943951024	
29.0000000000	30.0000000000	26.0000000000	0.0100000000	2.0943951024	
30.0000000000	31.0000000000	29.0000000000	0.0100000000	2.0943951024	
31.0000000000	32.0000000000	30.0000000000	0.0100000000	2.0943951024	
32.0000000000	27.0000000000	31.0000000000	0.0100000000	2.0943951024	
32.0000000000	31.0000000000	45.0000000000	0.0100000000	2.0943951024	
32.0000000000	45.0000000000	27.0000000000	0.0100000000	2.0943951024	
45.0000000000	32.0000000000	46.0000000000	0.0100000000	2.0943951024	
45.0000000000	42.0000000000	32.0000000000	0.0100000000	2.0943951024	
45.0000000000	46.0000000000	42.0000000000	0.0100000000	2.0943951024	
46.0000000000	47.0000000000	45.0000000000	0.0100000000	2.0943951024	
47.0000000000	48.0000000000	46.0000000000	0.0100000000	2.0943951024	
48.0000000000	43.0000000000	47.0000000000	0.0100000000	2.0943951024	
48.0000000000	47.0000000000	61.0000000000	0.0100000000	2.0943951024	
48.0000000000	61.0000000000	43.0000000000	0.0100000000	2.0943951024	
2.0000000000	1.0000000000	5.0000000000	0.0100000000	2.0943951024	
2.0000000000	5.0000000000	3.0000000000	0.0100000000	2.0943951024	
2.0000000000	3.0000000000	1.0000000000	0.0100000000	2.0943951024	
3.0000000000	2.0000000000	8.0000000000	0.0100000000	2.0943951024	
3.0000000000	4.0000000000	2.0000000000	0.0100000000	2.0943951024	
3.0000000000	8.0000000000	4.0000000000	0.0100000000	2.0943951024	
4.0000000000	3.0000000000	17.0000000000	0.0100000000	2.0943951024	
13.0000000000	14.0000000000	10.0000000000	0.0100000000	2.0943951024	
14.0000000000	15.0000000000	13.0000000000	0.0100000000	2.0943951024	
15.0000000000	16.0000000000	14.0000000000	0.0100000000	2.0943951024	
16.0000000000	11.0000000000	15.0000000000	0.0100000000	2.0943951024	
16.0000000000	15.0000000000	29.0000000000	0.0100000000	2.0943951024	
16.0000000000	29.0000000000	11.0000000000	0.0100000000	2.0943951024	
53.0000000000	40.0000000000	54.0000000000	0.0100000000	2.0943951024	
53.0000000000	50.0000000000	40.0000000000	0.0100000000	2.0943951024	
53.0000000000	54.0000000000	50.0000000000	0.0100000000	2.0943951024	
54.0000000000	53.0000000000	57.0000000000	0.0100000000	2.0943951024	
54.0000000000	57.0000000000	55.0000000000	0.0100000000	2.0943951024	
54.0000000000	55.0000000000	53.0000000000	0.0100000000	2.0943951024	
55.0000000000	54.0000000000	60.0000000000	0.0100000000	2.0943951024	
55.0000000000	56.0000000000	54.0000000000	0.0100000000	2.0943951024	
55.0000000000	60.0000000000	56.0000000000	0.0100000000	2.0943951024	
56.0000000000	51.0000000000	55.0000000000	0.0100000000	2.0943951024	
57.0000000000	44.0000000000	58.0000000000	0.0100000000	2.0943951024	
57.0000000000	54.0000000000	44.0000000000	0.0100000000	2.0943951024	
57.0000000000	58.0000000000	54.0000000000	0.0100000000	2.0943951024	
58.0000000000	57.0000000000	61.0000000000	0.0100000000	2.0943951024	
58.0000000000	61.0000000000	59.0000000000	0.0100000000	2.0943951024	
58.0000000000	59.0000000000	57.0000000000	0.0100000000	2.0943951024	
59.0000000000	58.0000000000	64.0000000000	0.0100000000	2.0943951024	
59.0000000000	60.0000000000	58.0000000000	0.0100000000	2.0943951024	
59.0000000000	64.0000000000	60.0000000000	0.0100000000	2.0943951024	
60.0000000000	55.0000000000	59.0000000000	0.0100000000	2.0943951024	
49.0000000000	36.0000000000	50.0000000000	0.0100000000	2.0943951024	
50.0000000000	49.0000000000	53.0000000000	0.0100000000	2.0943951024	
50.0000000000	53.0000000000	51.0000000000	0.0100000000	2.0943951024	
50.0000000000	51.0000000000	49.0000000000	0.0100000000	2.0943951024	
51.0000000000	50.0000000000	56.0000000000	0.0100000000	2.0943951024	
51.0000000000	52.0000000000	50.0000000000	0.0100000000	2.0943951024	
51.0000000000	56.0000000000	52.0000000000	0.0100000000	2.0943951024	
61.0000000000	48.0000000000	62.0000000000	0.0100000000	2.0943951024	
61.0000000000	58.0000000000	48.0000000000	0.0100000000	2.0943951024	
61.0000000000	62.0000000000	58.0000000000	0.0100000000	2.0943951024	
62.0000000000	63.0000000000	61.0000000000	0.0100000000	2.0943951024	
63.0000000000	64.0000000000	62.0000000000	0.0100000000	2.0943951024	
64.0000000000	59.0000000000	63.0000000000	0.0100000000	2.0943951024	
69.0000000000	66.0000000000	70.0000000000	0.0100000000	2.6179938780	
70.0000000000	73.0000000000	69.0000000000	0.0100000000	2.6179938780	
70.0000000000	73.0000000000	71.0000000000	0.0100000000	1.3089969390	
70.0000000000	71.0000000000	69.0000000000	0.0100000000	1.3089969390	
71.0000000000	70.0000000000	76.0000000000	0.0100000000	1.3089969390	
71.0000000000	72.0000000000	70.0000000000	0.0100000000	1.3089969390	
71.0000000000	72.0000000000	76.0000000000	0.0100000000	2.6179938780	
72.0000000000	71.0000000000	67.0000000000	0.0100000000	2.6179938780	
73.0000000000	70.0000000000	74.0000000000	0.0100000000	2.6179938780	
74.0000000000	77.0000000000	73.0000000000	0.0100000000	2.6179938780	
74.0000000000	77.0000000000	75.0000000000	0.0100000000	1.3089969390	
74.0000000000	75.0000000000	73.0000000000	0.0100000000	1.3089969390	
75.0000000000	74.0000000000	80.0000000000	0.0100000000	1.3089969390	
75.0000000000	76.0000000000	74.0000000000	0.0100000000	1.3089969390	
75.0000000000	76.0000000000	80.0000000000	0.0100000000	2.6179938780	
76.0000000000	75.0000000000	71.0000000000	0.0100000000	2.6179938780	
66.0000000000	69.0000000000	65.0000000000	0.0100000000	2.6179938780	
66.0000000000	69.0000000000	67.0000000000	0.0100000000	1.3089969390	
66.0000000000	67.0000000000	65.0000000000	0.0100000000	1.3089969390	
67.0000000000	66.0000000000	72.0000000000	0.0100000000	1.3089969390	
67.0000000000	68.0000000000	66.0000000000	0.0100000000	1.3089969390	
67.0000000000	68.0000000000	72.0000000000	0.0100000000	2.6179938780	
77.0000000000	74.0000000000	78.0000000000	0.0100000000	2.6179938780	
78.0000000000	79.0000000000	77.0000000000	0.0100000000	1.3089969390	
